Project_ID,Material,Project_Type,Supplier,Supplier_Rank,Ordered_Qty,Used_Qty,Waste_Qty,Order_Size,Unit_Cost,Total_Material_Cost,Used_Material_Cost,Waste_Cost,Waste_%,Efficiency_%,Waste_Rate_Category,Industry_Benchmark_%,Above_Benchmark,Excess_Waste_%,Excess_Waste_Cost,Cost_Efficiency_%
1017,Wood,Residential,Supplier A,1,617.16,573,44.16,Large (500-800),12.47,7695.99,7145.31,550.69,7.16,92.84,Low (<8%),10,False,0.0,0.0,92.84
1003,Wood,Infrastructure,Supplier A,1,474.11,395,79.11,Medium (200-500),26.25,12445.39,10368.75,2076.6,16.69,83.31,Critical (>15%),10,True,6.69,832.6,83.31
1088,Asphalt,Infrastructure,Supplier B,2,112.23,95,17.23,Small (<200),49.5,5555.38,4702.5,852.99,15.35,84.65,Critical (>15%),8,True,7.35,408.32,84.65
1059,Steel,Commercial,Supplier B,3,738.59,595,143.59,Large (500-800),15.04,11108.39,8948.8,2159.55,19.44,80.56,Critical (>15%),8,True,11.44,1270.8,80.56
1013,Concrete,Residential,Supplier D,1,1057.41,994,63.41,XL (>800),44.47,47023.02,44203.18,2819.79,6.0,94.0,Low (<8%),8,False,0.0,0.0,94.0
1008,Wood,Residential,Supplier A,1,134.8,127,7.8,Small (<200),120.78,16281.14,15339.06,941.99,5.79,94.21,Low (<8%),10,False,0.0,0.0,94.21
1089,Wood,Residential,Supplier C,2,861.91,779,82.91,XL (>800),90.07,77632.23,70164.53,7468.13,9.62,90.38,Moderate (8-12%),10,False,0.0,0.0,90.38
1052,Wood,Commercial,Supplier B,3,950.22,862,88.22,XL (>800),179.61,170669.01,154823.82,15844.85,9.28,90.72,Moderate (8-12%),10,False,0.0,0.0,90.72
1001,Asphalt,Residential,Supplier D,3,1068.61,972,96.61,XL (>800),165.31,176651.92,160681.32,15971.04,9.04,90.96,Moderate (8-12%),8,True,1.04,1837.18,90.96
1083,Wood,Commercial,Supplier C,2,150.21,122,28.21,Small (<200),74.95,11258.24,9143.9,2114.54,18.78,81.22,Critical (>15%),10,True,8.78,988.47,81.22
1091,Wood,Commercial,Supplier A,1,927.22,843,84.22,XL (>800),59.29,54974.87,49981.47,4993.61,9.08,90.92,Moderate (8-12%),10,False,0.0,0.0,90.92
1059,Wood,Commercial,Supplier D,4,329.11,298,31.11,Medium (200-500),82.14,27033.1,24477.72,2555.23,9.45,90.55,Moderate (8-12%),10,False,0.0,0.0,90.55
1070,Steel,Infrastructure,Supplier B,3,115.38,96,19.38,Small (<200),122.16,14094.82,11727.36,2367.52,16.8,83.2,Critical (>15%),8,True,8.8,1240.34,83.2
1043,Asphalt,Residential,Supplier C,1,193.79,170,23.79,Small (<200),60.93,11807.62,10358.1,1449.6,12.28,87.72,High (12-15%),8,True,4.28,505.37,87.72
1007,Wood,Residential,Supplier B,3,317.0,263,54.0,Medium (200-500),128.59,40763.03,33819.17,6944.5,17.04,82.96,Critical (>15%),10,True,7.04,2869.72,82.97
1046,Concrete,Commercial,Supplier A,2,306.17,288,18.17,Medium (200-500),87.79,26878.66,25283.52,1594.71,5.93,94.07,Low (<8%),8,False,0.0,0.0,94.07
1034,Concrete,Commercial,Supplier C,3,120.49,105,15.49,Small (<200),114.89,13843.1,12063.45,1779.53,12.86,87.14,High (12-15%),8,True,4.86,672.77,87.14
1077,Concrete,Residential,Supplier A,2,421.63,399,22.63,Medium (200-500),92.86,39152.56,37051.14,2101.64,5.37,94.63,Low (<8%),8,False,0.0,0.0,94.63
1080,Asphalt,Commercial,Supplier A,4,165.75,156,9.75,Small (<200),65.95,10931.21,10288.2,643.33,5.89,94.11,Low (<8%),8,False,0.0,0.0,94.12
1035,Asphalt,Residential,Supplier D,3,1083.53,880,203.53,XL (>800),190.21,206098.24,167384.8,38714.01,18.78,81.22,Critical (>15%),8,True,10.78,22217.39,81.22
1049,Concrete,Infrastructure,Supplier B,4,104.55,97,7.55,Small (<200),155.09,16214.66,15043.73,1171.14,7.22,92.78,Low (<8%),8,False,0.0,0.0,92.78
1003,Wood,Commercial,Supplier C,2,719.33,622,97.33,Large (500-800),36.62,26341.86,22777.64,3564.34,13.53,86.47,High (12-15%),10,True,3.53,929.87,86.47
1001,Asphalt,Residential,Supplier A,4,437.04,386,51.04,Medium (200-500),175.01,76486.37,67553.86,8931.91,11.68,88.32,Moderate (8-12%),8,True,3.68,2814.7,88.32
1005,Concrete,Commercial,Supplier A,2,83.96,75,8.96,Small (<200),102.61,8615.14,7695.75,919.4,10.67,89.33,Moderate (8-12%),8,True,2.67,230.02,89.33
1053,Concrete,Residential,Supplier C,3,1049.16,853,196.16,XL (>800),179.96,188806.83,153505.88,35301.24,18.7,81.3,Critical (>15%),8,True,10.7,20202.33,81.3
1003,Wood,Residential,Supplier A,1,322.64,306,16.64,Medium (200-500),161.97,52258.0,49562.82,2694.47,5.16,94.84,Low (<8%),10,False,0.0,0.0,94.84
1053,Steel,Commercial,Supplier D,1,67.42,57,10.42,Small (<200),90.79,6121.06,5175.03,945.78,15.45,84.55,Critical (>15%),8,True,7.45,456.02,84.54
1092,Asphalt,Infrastructure,Supplier D,3,837.57,674,163.57,XL (>800),14.27,11952.12,9617.98,2334.08,19.53,80.47,Critical (>15%),8,True,11.53,1378.08,80.47
1062,Wood,Residential,Supplier D,4,1064.42,916,148.42,XL (>800),61.05,64982.84,55921.8,9061.21,13.94,86.06,High (12-15%),10,True,3.94,2560.32,86.06
1017,Concrete,Residential,Supplier D,1,373.68,302,71.68,Medium (200-500),112.91,42192.21,34098.82,8093.85,19.18,80.82,Critical (>15%),8,True,11.18,4717.09,80.82
1089,Concrete,Residential,Supplier A,2,785.79,741,44.79,Large (500-800),130.36,102435.58,96596.76,5839.43,5.7,94.3,Low (<8%),8,False,0.0,0.0,94.3
1043,Wood,Infrastructure,Supplier C,2,870.73,768,102.73,XL (>800),59.0,51373.07,45312.0,6060.87,11.8,88.2,Moderate (8-12%),10,True,1.8,924.72,88.2
1033,Asphalt,Infrastructure,Supplier C,1,387.92,352,35.92,Medium (200-500),36.48,14151.32,12840.96,1310.18,9.26,90.74,Moderate (8-12%),8,True,1.26,178.31,90.74
1073,Steel,Commercial,Supplier C,4,822.96,688,134.96,XL (>800),168.64,138783.97,116024.32,22759.82,16.4,83.6,Critical (>15%),8,True,8.4,11657.85,83.6
1061,Steel,Infrastructure,Supplier C,4,130.86,105,25.86,Small (<200),197.04,25784.65,20689.2,5094.91,19.76,80.24,Critical (>15%),8,True,11.76,3032.28,80.24
1099,Concrete,Commercial,Supplier B,4,853.51,775,78.51,XL (>800),109.88,93783.68,85157.0,8626.92,9.2,90.8,Moderate (8-12%),8,True,1.2,1125.4,90.8
1013,Asphalt,Commercial,Supplier C,1,678.98,575,103.98,Large (500-800),42.62,28938.13,24506.5,4431.63,15.31,84.69,Critical (>15%),8,True,7.31,2115.38,84.69
1094,Steel,Infrastructure,Supplier B,3,569.87,523,46.87,Large (500-800),61.74,35183.77,32290.02,2893.82,8.22,91.78,Moderate (8-12%),8,True,0.22,77.4,91.78
1047,Asphalt,Commercial,Supplier B,2,89.56,77,12.56,Small (<200),13.49,1208.16,1038.73,169.38,14.02,85.98,High (12-15%),8,True,6.02,72.73,85.98
1014,Asphalt,Infrastructure,Supplier D,3,145.13,127,18.13,Small (<200),183.72,26663.28,23332.44,3331.56,12.49,87.51,High (12-15%),8,True,4.49,1197.18,87.51
1071,Concrete,Commercial,Supplier B,4,329.77,265,64.77,Medium (200-500),32.37,10674.65,8578.05,2096.48,19.64,80.36,Critical (>15%),8,True,11.64,1242.53,80.36
1077,Steel,Infrastructure,Supplier A,2,509.69,435,74.69,Large (500-800),119.54,60928.34,51999.9,8928.67,14.65,85.35,High (12-15%),8,True,6.65,4051.73,85.35
1086,Wood,Infrastructure,Supplier B,3,463.64,414,49.64,Medium (200-500),62.07,28778.13,25696.98,3081.1,10.71,89.29,Moderate (8-12%),10,True,0.71,204.32,89.29
1061,Concrete,Commercial,Supplier D,1,767.07,715,52.07,Large (500-800),115.29,88435.5,82432.35,6002.65,6.79,93.21,Low (<8%),8,False,0.0,0.0,93.21
1039,Steel,Residential,Supplier B,3,621.14,575,46.14,Large (500-800),133.77,83089.9,76917.75,6172.6,7.43,92.57,Low (<8%),8,False,0.0,0.0,92.57
1084,Steel,Commercial,Supplier A,2,819.11,748,71.11,XL (>800),167.65,137323.79,125402.2,11921.16,8.68,91.32,Moderate (8-12%),8,True,0.68,933.8,91.32
1079,Steel,Infrastructure,Supplier A,2,397.17,361,36.17,Medium (200-500),49.22,19548.71,17768.42,1780.28,9.11,90.89,Moderate (8-12%),8,True,1.11,216.99,90.89
1081,Steel,Residential,Supplier A,2,1137.15,932,205.15,XL (>800),12.09,13748.14,11267.88,2480.32,18.04,81.96,Critical (>15%),8,True,10.04,1380.31,81.96
1052,Steel,Commercial,Supplier D,1,65.09,56,9.09,Small (<200),36.01,2343.89,2016.56,327.18,13.96,86.04,High (12-15%),8,True,5.96,139.7,86.03
1023,Asphalt,Commercial,Supplier D,3,60.04,52,8.04,Small (<200),181.0,10867.24,9412.0,1455.83,13.4,86.6,High (12-15%),8,True,5.4,586.83,86.61
1025,Concrete,Commercial,Supplier C,3,721.02,672,49.02,Large (500-800),176.04,126928.36,118298.88,8630.35,6.8,93.2,Low (<8%),8,False,0.0,0.0,93.2
1088,Asphalt,Residential,Supplier D,3,1182.92,968,214.92,XL (>800),123.51,146102.45,119557.68,26545.15,18.17,81.83,Critical (>15%),8,True,10.17,14858.62,81.83
1059,Wood,Infrastructure,Supplier A,1,954.46,799,155.46,XL (>800),124.1,118448.49,99155.9,19292.06,16.29,83.71,Critical (>15%),10,True,6.29,7450.41,83.71
1040,Steel,Commercial,Supplier A,2,438.18,412,26.18,Medium (200-500),136.36,59750.22,56180.32,3569.34,5.97,94.03,Low (<8%),8,False,0.0,0.0,94.03
1028,Concrete,Commercial,Supplier D,1,953.25,800,153.25,XL (>800),43.32,41294.79,34656.0,6638.95,16.08,83.92,Critical (>15%),8,True,8.08,3336.62,83.92
1014,Steel,Commercial,Supplier B,3,645.4,557,88.4,Large (500-800),183.74,118585.8,102343.18,16242.64,13.7,86.3,High (12-15%),8,True,5.7,6759.39,86.3
1044,Concrete,Commercial,Supplier D,1,344.43,323,21.43,Medium (200-500),89.57,30850.6,28931.11,1919.44,6.22,93.78,Low (<8%),8,False,0.0,0.0,93.78
1064,Asphalt,Commercial,Supplier D,3,633.62,555,78.62,Large (500-800),82.8,52463.74,45954.0,6509.85,12.41,87.59,High (12-15%),8,True,4.41,2313.65,87.59
1088,Concrete,Infrastructure,Supplier A,2,980.63,855,125.63,XL (>800),108.59,106486.61,92844.45,13642.49,12.81,87.19,High (12-15%),8,True,4.81,5122.01,87.19
1070,Wood,Infrastructure,Supplier C,2,853.53,788,65.53,XL (>800),18.92,16148.79,14908.96,1239.75,7.68,92.32,Low (<8%),10,False,0.0,0.0,92.32
1008,Wood,Commercial,Supplier A,1,1154.88,932,222.88,XL (>800),41.59,48031.46,38761.88,9269.5,19.3,80.7,Critical (>15%),10,True,9.3,4466.93,80.7
1087,Concrete,Residential,Supplier C,3,78.08,64,14.08,Small (<200),150.23,11729.96,9614.72,2115.19,18.03,81.97,Critical (>15%),8,True,10.03,1176.51,81.97
1000,Concrete,Infrastructure,Supplier A,2,285.3,241,44.3,Medium (200-500),25.73,7340.77,6200.93,1139.76,15.53,84.47,Critical (>15%),8,True,7.53,552.76,84.47
1007,Concrete,Residential,Supplier D,1,776.87,680,96.87,Large (500-800),124.6,96798.0,84728.0,12070.28,12.47,87.53,High (12-15%),8,True,4.47,4326.87,87.53
1087,Concrete,Infrastructure,Supplier A,2,604.68,534,70.68,Large (500-800),56.62,34236.98,30235.08,4001.71,11.69,88.31,Moderate (8-12%),8,True,3.69,1263.34,88.31
1062,Wood,Commercial,Supplier A,1,90.87,77,13.87,Small (<200),83.97,7630.35,6465.69,1165.08,15.27,84.73,Critical (>15%),10,True,5.27,402.12,84.74
1010,Steel,Infrastructure,Supplier A,2,884.38,763,121.38,XL (>800),64.85,57352.04,49480.55,7871.68,13.73,86.27,High (12-15%),8,True,5.73,3286.27,86.28
1080,Concrete,Commercial,Supplier D,1,93.5,88,5.5,Small (<200),77.58,7253.73,6827.04,426.38,5.88,94.12,Low (<8%),8,False,0.0,0.0,94.12
1007,Concrete,Infrastructure,Supplier D,1,371.11,322,49.11,Medium (200-500),146.62,54412.15,47211.64,7199.8,13.23,86.77,High (12-15%),8,True,5.23,2845.76,86.77
1034,Wood,Commercial,Supplier D,4,339.16,280,59.16,Medium (200-500),66.45,22537.18,18606.0,3931.09,17.44,82.56,Critical (>15%),10,True,7.44,1676.77,82.56
1034,Wood,Commercial,Supplier D,4,154.15,135,19.15,Small (<200),117.62,18131.12,15878.7,2252.36,12.42,87.58,High (12-15%),10,True,2.42,438.77,87.58
1032,Asphalt,Commercial,Supplier C,1,554.58,523,31.58,Large (500-800),100.45,55707.56,52535.35,3172.68,5.7,94.3,Low (<8%),8,False,0.0,0.0,94.31
1004,Concrete,Commercial,Supplier C,3,211.27,175,36.27,Medium (200-500),136.1,28753.85,23817.5,4936.31,17.17,82.83,Critical (>15%),8,True,9.17,2636.73,82.83
1040,Asphalt,Residential,Supplier B,2,938.72,861,77.72,XL (>800),188.0,176479.36,161868.0,14612.27,8.28,91.72,Moderate (8-12%),8,True,0.28,494.14,91.72
1027,Wood,Commercial,Supplier D,4,645.61,586,59.61,Large (500-800),149.19,96318.56,87425.34,8893.27,9.23,90.77,Moderate (8-12%),10,False,0.0,0.0,90.77
1006,Wood,Residential,Supplier C,2,210.09,194,16.09,Medium (200-500),50.84,10680.98,9862.96,818.05,7.66,92.34,Low (<8%),10,False,0.0,0.0,92.34
1072,Steel,Residential,Supplier A,2,640.61,574,66.61,Large (500-800),15.92,10198.51,9138.08,1060.41,10.4,89.6,Moderate (8-12%),8,True,2.4,244.76,89.6
1071,Concrete,Commercial,Supplier D,1,313.55,261,52.55,Medium (200-500),59.83,18759.7,15615.63,3144.21,16.76,83.24,Critical (>15%),8,True,8.76,1643.35,83.24
1011,Asphalt,Residential,Supplier B,2,85.39,74,11.39,Small (<200),123.06,10508.09,9106.44,1401.27,13.34,86.66,High (12-15%),8,True,5.34,561.13,86.66
1033,Wood,Infrastructure,Supplier B,3,686.22,629,57.22,Large (500-800),19.77,13566.57,12435.33,1131.32,8.34,91.66,Moderate (8-12%),10,False,0.0,0.0,91.66
1032,Wood,Commercial,Supplier B,3,542.93,443,99.93,Large (500-800),104.31,56633.03,46209.33,10423.25,18.41,81.59,Critical (>15%),10,True,8.41,4762.84,81.59
1047,Asphalt,Residential,Supplier A,4,142.21,116,26.21,Small (<200),123.4,17548.71,14314.4,3233.86,18.43,81.57,Critical (>15%),8,True,10.43,1830.33,81.57
1022,Steel,Commercial,Supplier C,4,345.2,282,63.2,Medium (200-500),73.51,25375.65,20729.82,4645.88,18.31,81.69,Critical (>15%),8,True,10.31,2616.23,81.69
1061,Wood,Commercial,Supplier A,1,173.45,158,15.45,Small (<200),156.47,27139.72,24722.26,2416.83,8.91,91.09,Moderate (8-12%),10,False,0.0,0.0,91.09
1087,Concrete,Commercial,Supplier D,1,222.35,195,27.35,Medium (200-500),30.25,6726.09,5898.75,827.29,12.3,87.7,High (12-15%),8,True,4.3,289.22,87.7
1036,Wood,Residential,Supplier B,3,199.52,160,39.52,Small (<200),24.28,4844.35,3884.8,959.54,19.81,80.19,Critical (>15%),10,True,9.81,475.23,80.19
1098,Concrete,Infrastructure,Supplier A,2,333.62,277,56.62,Medium (200-500),148.36,49495.86,41095.72,8400.07,16.97,83.03,Critical (>15%),8,True,8.97,4439.78,83.03
1043,Asphalt,Infrastructure,Supplier A,4,168.87,160,8.87,Small (<200),104.14,17586.12,16662.4,923.65,5.25,94.75,Low (<8%),8,False,0.0,0.0,94.75
1085,Concrete,Residential,Supplier C,3,551.72,519,32.72,Large (500-800),140.8,77682.18,73075.2,4606.73,5.93,94.07,Low (<8%),8,False,0.0,0.0,94.07
1090,Asphalt,Commercial,Supplier C,1,94.85,83,11.85,Small (<200),92.62,8785.01,7687.46,1097.66,12.49,87.51,High (12-15%),8,True,4.49,394.45,87.51
1034,Concrete,Residential,Supplier B,4,827.8,672,155.8,XL (>800),56.82,47035.6,38183.04,8852.51,18.82,81.18,Critical (>15%),8,True,10.82,5089.25,81.18
1064,Asphalt,Residential,Supplier A,4,955.14,825,130.14,XL (>800),165.63,158199.84,136644.75,21554.39,13.62,86.38,High (12-15%),8,True,5.62,8890.83,86.37
1098,Concrete,Residential,Supplier A,2,1132.32,985,147.32,XL (>800),161.89,183311.28,159461.65,23849.48,13.01,86.99,High (12-15%),8,True,5.01,9183.9,86.99
1046,Steel,Commercial,Supplier C,4,447.72,418,29.72,Medium (200-500),141.99,63571.76,59351.82,4219.6,6.64,93.36,Low (<8%),8,False,0.0,0.0,93.36
1077,Concrete,Residential,Supplier A,2,941.54,797,144.54,XL (>800),61.71,58102.43,49182.87,8919.61,15.35,84.65,Critical (>15%),8,True,7.35,4270.53,84.65
1002,Concrete,Commercial,Supplier A,2,782.09,644,138.09,Large (500-800),122.14,95524.47,78658.16,16865.93,17.66,82.34,Critical (>15%),8,True,9.66,9227.66,82.34
1000,Steel,Residential,Supplier A,2,679.03,603,76.03,Large (500-800),78.59,53364.97,47389.77,5975.09,11.2,88.8,Moderate (8-12%),8,True,3.2,1707.68,88.8
1004,Wood,Infrastructure,Supplier C,2,571.23,474,97.23,Large (500-800),27.4,15651.7,12987.6,2664.05,17.02,82.98,Critical (>15%),10,True,7.02,1098.75,82.98
1089,Wood,Residential,Supplier B,3,822.8,662,160.8,XL (>800),184.29,151633.81,121999.98,29633.23,19.54,80.46,Critical (>15%),10,True,9.54,14465.87,80.46
1013,Concrete,Residential,Supplier D,1,618.46,567,51.46,Large (500-800),36.0,22264.56,20412.0,1852.46,8.32,91.68,Moderate (8-12%),8,True,0.32,71.25,91.68
1026,Steel,Infrastructure,Supplier B,3,855.61,741,114.61,XL (>800),190.55,163036.49,141197.55,21838.45,13.39,86.61,High (12-15%),8,True,5.39,8787.67,86.6
1008,Concrete,Commercial,Supplier D,1,366.56,331,35.56,Medium (200-500),94.74,34727.89,31358.94,3368.82,9.7,90.3,Moderate (8-12%),8,True,1.7,590.37,90.3
1078,Asphalt,Commercial,Supplier A,4,445.96,369,76.96,Medium (200-500),45.18,20148.47,16671.42,3477.17,17.26,82.74,Critical (>15%),8,True,9.26,1865.75,82.74
