Project_ID,Material,Used_Qty,Unit_Cost,Supplier,Project_Type,Ordered_Qty,Waste_Qty,Waste_%,Waste_Cost
1073,Steel,688,168.64,Supplier C,Commercial,822.96,134.96,16.4,22759.82
1061,Steel,105,197.04,Supplier C,Infrastructure,130.86,25.86,19.76,5094.91
1099,Concrete,775,109.88,Supplier B,Commercial,853.51,78.51,9.2,8626.92
1013,Asphalt,575,42.62,Supplier C,Commercial,678.98,103.98,15.31,4431.63
1094,Steel,523,61.74,Supplier B,Infrastructure,569.87,46.87,8.22,2893.82
1047,Asphalt,77,13.49,Supplier B,Commercial,89.56,12.56,14.02,169.38
1014,Asphalt,127,183.72,Supplier D,Infrastructure,145.13,18.13,12.49,3331.56
1071,Concrete,265,32.37,Supplier B,Commercial,329.77,64.77,19.64,2096.48
1077,Steel,435,119.54,Supplier A,Infrastructure,509.69,74.69,14.65,8928.67
1086,Wood,414,62.07,Supplier B,Infrastructure,463.64,49.64,10.71,3081.1
1061,Concrete,715,115.29,Supplier D,Commercial,767.07,52.07,6.79,6002.65
1039,Steel,575,133.77,Supplier B,Residential,621.14,46.14,7.43,6172.6
1084,Steel,748,167.65,Supplier A,Commercial,819.11,71.11,8.68,11921.16
1079,Steel,361,49.22,Supplier A,Infrastructure,397.17,36.17,9.11,1780.28
1081,Steel,932,12.09,Supplier A,Residential,1137.15,205.15,18.04,2480.32
1052,Steel,56,36.01,Supplier D,Commercial,65.09,9.09,13.96,327.18
1023,Asphalt,52,181.0,Supplier D,Commercial,60.04,8.04,13.4,1455.83
1025,Concrete,672,176.04,Supplier C,Commercial,721.02,49.02,6.8,8630.35
1088,Asphalt,968,123.51,Supplier D,Residential,1182.92,214.92,18.17,26545.15
1059,Wood,799,124.1,Supplier A,Infrastructure,954.46,155.46,16.29,19292.06
1040,Steel,412,136.36,Supplier A,Commercial,438.18,26.18,5.97,3569.34
1028,Concrete,800,43.32,Supplier D,Commercial,953.25,153.25,16.08,6638.95
1014,Steel,557,183.74,Supplier B,Commercial,645.4,88.4,13.7,16242.64
1044,Concrete,323,89.57,Supplier D,Commercial,344.43,21.43,6.22,1919.44
1064,Asphalt,555,82.8,Supplier D,Commercial,633.62,78.62,12.41,6509.85
1088,Concrete,855,108.59,Supplier A,Infrastructure,980.63,125.63,12.81,13642.49
1070,Wood,788,18.92,Supplier C,Infrastructure,853.53,65.53,7.68,1239.75
1008,Wood,932,41.59,Supplier A,Commercial,1154.88,222.88,19.3,9269.5
1087,Concrete,64,150.23,Supplier C,Residential,78.08,14.08,18.03,2115.19
1000,Concrete,241,25.73,Supplier A,Infrastructure,285.3,44.3,15.53,1139.76
1007,Concrete,680,124.6,Supplier D,Residential,776.87,96.87,12.47,12070.28
1087,Concrete,534,56.62,Supplier A,Infrastructure,604.68,70.68,11.69,4001.71
1062,Wood,77,83.97,Supplier A,Commercial,90.87,13.87,15.27,1165.08
1010,Steel,763,64.85,Supplier A,Infrastructure,884.38,121.38,13.73,7871.68
1080,Concrete,88,77.58,Supplier D,Commercial,93.5,5.5,5.88,426.38
1007,Concrete,322,146.62,Supplier D,Infrastructure,371.11,49.11,13.23,7199.8
1034,Wood,280,66.45,Supplier D,Commercial,339.16,59.16,17.44,3931.09
1034,Wood,135,117.62,Supplier D,Commercial,154.15,19.15,12.42,2252.36
1032,Asphalt,523,100.45,Supplier C,Commercial,554.58,31.58,5.7,3172.68
1004,Concrete,175,136.1,Supplier C,Commercial,211.27,36.27,17.17,4936.31
1040,Asphalt,861,188.0,Supplier B,Residential,938.72,77.72,8.28,14612.27
1027,Wood,586,149.19,Supplier D,Commercial,645.61,59.61,9.23,8893.27
1006,Wood,194,50.84,Supplier C,Residential,210.09,16.09,7.66,818.05
1072,Steel,574,15.92,Supplier A,Residential,640.61,66.61,10.4,1060.41
1071,Concrete,261,59.83,Supplier D,Commercial,313.55,52.55,16.76,3144.21
1011,Asphalt,74,123.06,Supplier B,Residential,85.39,11.39,13.34,1401.27
1033,Wood,629,19.77,Supplier B,Infrastructure,686.22,57.22,8.34,1131.32
1032,Wood,443,104.31,Supplier B,Commercial,542.93,99.93,18.41,10423.25
1047,Asphalt,116,123.4,Supplier A,Residential,142.21,26.21,18.43,3233.86
1022,Steel,282,73.51,Supplier C,Commercial,345.2,63.2,18.31,4645.88
1061,Wood,158,156.47,Supplier A,Commercial,173.45,15.45,8.91,2416.83
1087,Concrete,195,30.25,Supplier D,Commercial,222.35,27.35,12.3,827.29
1036,Wood,160,24.28,Supplier B,Residential,199.52,39.52,19.81,959.54
1098,Concrete,277,148.36,Supplier A,Infrastructure,333.62,56.62,16.97,8400.07
1043,Asphalt,160,104.14,Supplier A,Infrastructure,168.87,8.87,5.25,923.65
1085,Concrete,519,140.8,Supplier C,Residential,551.72,32.72,5.93,4606.73
1090,Asphalt,83,92.62,Supplier C,Commercial,94.85,11.85,12.49,1097.66
1034,Concrete,672,56.82,Supplier B,Residential,827.8,155.8,18.82,8852.51
1064,Asphalt,825,165.63,Supplier A,Residential,955.14,130.14,13.62,21554.39
1098,Concrete,985,161.89,Supplier A,Residential,1132.32,147.32,13.01,23849.48
1046,Steel,418,141.99,Supplier C,Commercial,447.72,29.72,6.64,4219.6
1077,Concrete,797,61.71,Supplier A,Residential,941.54,144.54,15.35,8919.61
1002,Concrete,644,122.14,Supplier A,Commercial,782.09,138.09,17.66,16865.93
1000,Steel,603,78.59,Supplier A,Residential,679.03,76.03,11.2,5975.09
1004,Wood,474,27.4,Supplier C,Infrastructure,571.23,97.23,17.02,2664.05
1089,Wood,662,184.29,Supplier B,Residential,822.8,160.8,19.54,29633.23
1013,Concrete,567,36.0,Supplier D,Residential,618.46,51.46,8.32,1852.46
1026,Steel,741,190.55,Supplier B,Infrastructure,855.61,114.61,13.39,21838.45
1008,Concrete,331,94.74,Supplier D,Commercial,366.56,35.56,9.7,3368.82
1078,Asphalt,369,45.18,Supplier A,Commercial,445.96,76.96,17.26,3477.17
1014,Asphalt,787,112.96,Supplier B,Residential,917.26,130.26,14.2,14714.53
1089,Concrete,492,175.86,Supplier D,Infrastructure,579.04,87.04,15.03,15307.37
1041,Wood,364,149.12,Supplier C,Commercial,440.29,76.29,17.33,11376.09
1076,Wood,926,163.25,Supplier C,Residential,1045.63,119.63,11.44,19530.21
1050,Concrete,790,135.17,Supplier B,Infrastructure,974.08,184.08,18.9,24882.67
1062,Concrete,426,141.53,Supplier B,Commercial,492.71,66.71,13.54,9442.04
1095,Asphalt,338,171.35,Supplier A,Commercial,365.58,27.58,7.54,4725.45
1051,Wood,486,57.44,Supplier B,Infrastructure,577.94,91.94,15.91,5281.11
1095,Concrete,711,102.99,Supplier A,Infrastructure,859.35,148.35,17.26,15278.75
1003,Asphalt,326,52.03,Supplier A,Infrastructure,362.95,36.95,10.18,1922.66
1093,Wood,759,197.66,Supplier C,Infrastructure,927.07,168.07,18.13,33220.68
1022,Steel,631,189.37,Supplier C,Residential,776.91,145.91,18.78,27630.08
1014,Asphalt,552,17.49,Supplier D,Infrastructure,610.17,58.17,9.53,1017.4
1042,Wood,673,144.06,Supplier C,Commercial,839.03,166.03,19.79,23918.57
1028,Wood,565,185.8,Supplier C,Commercial,609.15,44.15,7.25,8203.14
1035,Asphalt,399,44.31,Supplier B,Residential,435.07,36.07,8.29,1598.3
1012,Steel,892,117.91,Supplier C,Commercial,969.47,77.47,7.99,9133.98
1031,Asphalt,495,183.94,Supplier D,Commercial,608.25,113.25,18.62,20832.12
1070,Wood,879,16.45,Supplier B,Infrastructure,1037.97,158.97,15.32,2615.13
1058,Concrete,399,142.51,Supplier D,Commercial,431.09,32.09,7.44,4572.85
1085,Concrete,656,66.5,Supplier C,Residential,746.57,90.57,12.13,6022.93
1027,Asphalt,713,185.64,Supplier D,Infrastructure,836.39,123.39,14.75,22906.4
1065,Wood,872,194.5,Supplier B,Infrastructure,930.16,58.16,6.25,11311.37
1041,Concrete,186,189.41,Supplier A,Residential,228.13,42.13,18.47,7979.06
1044,Wood,808,100.1,Supplier D,Infrastructure,978.26,170.26,17.4,17043.26
1061,Asphalt,948,173.79,Supplier D,Infrastructure,1091.19,143.19,13.12,24884.5
1056,Concrete,292,170.46,Supplier B,Residential,363.08,71.08,19.58,12116.33
1005,Wood,592,70.63,Supplier B,Infrastructure,671.06,79.06,11.78,5584.21
1027,Concrete,89,167.49,Supplier D,Residential,110.97,21.97,19.8,3679.28
1027,Asphalt,278,17.03,Supplier C,Residential,329.04,51.04,15.51,869.15
1043,Wood,597,123.29,Supplier D,Commercial,702.63,105.63,15.03,13023.09
1083,Concrete,969,53.7,Supplier B,Commercial,1049.61,80.61,7.68,4328.87
1029,Asphalt,272,32.91,Supplier A,Infrastructure,333.58,61.58,18.46,2026.49
1061,Concrete,55,24.62,Supplier A,Infrastructure,62.45,7.45,11.93,183.48
1074,Concrete,371,142.29,Supplier C,Residential,401.59,30.59,7.62,4352.33
1091,Steel,517,74.58,Supplier D,Infrastructure,544.15,27.15,4.99,2025.12
1088,Steel,781,147.71,Supplier A,Residential,907.48,126.48,13.94,18682.93
1061,Asphalt,124,22.42,Supplier D,Residential,143.28,19.28,13.46,432.25
1096,Steel,53,69.91,Supplier B,Infrastructure,63.28,10.28,16.24,718.34
1000,Asphalt,896,112.5,Supplier A,Residential,1100.33,204.33,18.57,22987.6
1026,Steel,695,160.24,Supplier C,Commercial,740.79,45.79,6.18,7336.99
1061,Concrete,167,70.56,Supplier B,Infrastructure,199.78,32.78,16.41,2313.1
1076,Asphalt,930,128.92,Supplier C,Commercial,1011.36,81.36,8.04,10488.75
1002,Asphalt,655,178.34,Supplier B,Infrastructure,800.17,145.17,18.14,25889.83
1069,Concrete,553,127.01,Supplier A,Residential,671.24,118.24,17.61,15017.46
1071,Asphalt,996,54.26,Supplier C,Infrastructure,1153.53,157.53,13.66,8547.37
1026,Asphalt,623,14.64,Supplier C,Commercial,742.65,119.65,16.11,1751.62
1008,Steel,490,175.32,Supplier B,Residential,545.31,55.31,10.14,9696.3
1061,Asphalt,243,14.04,Supplier C,Infrastructure,278.05,35.05,12.61,492.08
1036,Wood,896,176.19,Supplier B,Infrastructure,1088.04,192.04,17.65,33835.06
1096,Concrete,764,110.5,Supplier B,Infrastructure,872.38,108.38,12.42,11975.52
1050,Steel,441,188.42,Supplier B,Commercial,494.61,53.61,10.84,10100.78
1043,Steel,75,161.77,Supplier B,Commercial,86.16,11.16,12.96,1805.87
1023,Wood,484,199.61,Supplier A,Infrastructure,588.37,104.37,17.74,20834.2
1078,Concrete,222,76.64,Supplier B,Residential,247.98,25.98,10.48,1991.36
1058,Concrete,349,155.77,Supplier D,Residential,378.58,29.58,7.81,4607.45
1031,Steel,694,86.37,Supplier C,Commercial,827.53,133.53,16.14,11532.77
1095,Asphalt,375,101.18,Supplier D,Residential,455.7,80.7,17.71,8165.06
1087,Steel,459,129.23,Supplier A,Commercial,491.19,32.19,6.55,4159.72
1051,Concrete,167,176.0,Supplier D,Infrastructure,183.36,16.36,8.92,2879.68
1061,Wood,885,196.98,Supplier C,Commercial,954.38,69.38,7.27,13666.28
1057,Steel,836,155.97,Supplier D,Commercial,935.98,99.98,10.68,15593.23
1051,Concrete,773,89.38,Supplier A,Infrastructure,881.27,108.27,12.29,9677.55
1011,Steel,274,90.06,Supplier B,Residential,328.74,54.74,16.65,4929.5
1038,Asphalt,581,150.14,Supplier D,Commercial,685.71,104.71,15.27,15721.66
1001,Steel,162,55.37,Supplier A,Commercial,190.22,28.22,14.83,1562.44
1002,Steel,189,30.99,Supplier A,Infrastructure,211.77,22.77,10.75,705.64
1055,Concrete,608,77.38,Supplier C,Residential,740.72,132.72,17.92,10269.88
1080,Concrete,50,64.58,Supplier C,Commercial,57.21,7.21,12.61,465.81
1058,Concrete,139,66.3,Supplier D,Infrastructure,173.17,34.17,19.73,2265.41
1001,Steel,703,54.39,Supplier B,Commercial,827.31,124.31,15.03,6761.24
1001,Asphalt,369,18.0,Supplier A,Infrastructure,396.77,27.77,7.0,499.83
1091,Wood,599,13.4,Supplier D,Residential,709.96,110.96,15.63,1486.81
1053,Wood,854,197.67,Supplier A,Residential,952.23,98.23,10.32,19416.68
1086,Concrete,943,91.28,Supplier A,Residential,1119.59,176.59,15.77,16119.25
1095,Concrete,188,83.02,Supplier B,Residential,200.02,12.02,6.01,997.78
1096,Steel,560,139.13,Supplier B,Commercial,607.59,47.59,7.83,6620.74
1000,Wood,917,51.47,Supplier D,Commercial,1119.79,202.79,18.11,10437.72
1018,Concrete,894,190.49,Supplier B,Residential,979.32,85.32,8.71,16252.55
1001,Asphalt,308,159.41,Supplier B,Residential,374.96,66.96,17.86,10674.37
1052,Asphalt,722,26.99,Supplier D,Residential,798.43,76.43,9.57,2062.78
1043,Concrete,951,89.34,Supplier B,Commercial,1120.83,169.83,15.15,15172.27
1089,Concrete,739,177.03,Supplier C,Residential,878.55,139.55,15.88,24703.73
1031,Wood,59,189.5,Supplier A,Residential,68.0,9.0,13.23,1705.37
1069,Wood,310,98.81,Supplier A,Residential,344.43,34.43,10.0,3401.96
1031,Steel,968,126.55,Supplier A,Infrastructure,1057.57,89.57,8.47,11334.82
1067,Wood,699,41.74,Supplier A,Residential,738.59,39.59,5.36,1652.48
1054,Asphalt,221,198.32,Supplier D,Infrastructure,245.48,24.48,9.97,4855.75
1074,Asphalt,947,54.02,Supplier A,Infrastructure,1118.06,171.06,15.3,9240.61
1055,Concrete,62,189.12,Supplier A,Residential,76.73,14.73,19.2,2786.68
1016,Wood,217,133.43,Supplier A,Infrastructure,265.66,48.66,18.32,6492.74
1037,Steel,691,125.47,Supplier A,Residential,831.42,140.42,16.89,17618.52
1023,Asphalt,645,107.41,Supplier C,Commercial,778.96,133.96,17.2,14388.61
1068,Asphalt,370,53.83,Supplier A,Commercial,437.71,67.71,15.47,3644.77
1097,Steel,368,43.54,Supplier C,Commercial,405.56,37.56,9.26,1635.24
1069,Steel,662,51.89,Supplier D,Commercial,815.21,153.21,18.79,7950.2
1085,Asphalt,378,45.42,Supplier B,Infrastructure,447.61,69.61,15.55,3161.57
1010,Asphalt,834,158.12,Supplier A,Residential,969.18,135.18,13.95,21374.9
1015,Steel,826,76.52,Supplier B,Residential,885.64,59.64,6.73,4563.31
1096,Asphalt,960,20.99,Supplier B,Residential,1093.83,133.83,12.24,2809.19
1072,Concrete,969,194.13,Supplier D,Commercial,1106.67,137.67,12.44,26725.38
1058,Concrete,599,177.92,Supplier B,Commercial,732.52,133.52,18.23,23756.72
1069,Steel,468,186.27,Supplier C,Residential,542.57,74.57,13.74,13889.46
1079,Wood,655,199.03,Supplier B,Commercial,737.58,82.58,11.2,16436.39
1092,Steel,144,43.04,Supplier B,Residential,179.33,35.33,19.7,1520.68
1002,Steel,866,85.29,Supplier B,Residential,928.48,62.48,6.73,5328.65
1019,Wood,630,154.07,Supplier A,Residential,714.74,84.74,11.86,13056.06
1058,Wood,367,142.24,Supplier A,Residential,388.43,21.43,5.52,3048.86
1035,Wood,285,39.24,Supplier C,Residential,341.42,56.42,16.53,2214.1
1018,Concrete,995,165.01,Supplier C,Residential,1227.45,232.45,18.94,38356.12
1089,Asphalt,383,52.64,Supplier A,Residential,423.6,40.6,9.58,2137.23
1066,Concrete,934,52.53,Supplier C,Commercial,1141.04,207.04,18.14,10875.72
1018,Asphalt,425,112.03,Supplier A,Residential,471.09,46.09,9.78,5163.3
1019,Concrete,508,122.66,Supplier D,Residential,625.93,117.93,18.84,14465.81
1095,Asphalt,186,120.22,Supplier B,Commercial,223.35,37.35,16.72,4489.9
1070,Concrete,979,27.38,Supplier B,Commercial,1185.55,206.55,17.42,5655.36
1051,Wood,637,176.72,Supplier C,Commercial,671.14,34.14,5.09,6033.93
1032,Steel,596,60.46,Supplier A,Residential,740.57,144.57,19.52,8740.52
1039,Concrete,562,34.61,Supplier A,Infrastructure,671.78,109.78,16.34,3799.41
1038,Asphalt,345,178.86,Supplier C,Infrastructure,383.28,38.28,9.99,6846.37
1081,Wood,369,191.57,Supplier A,Commercial,448.66,79.66,17.75,15260.34
1000,Concrete,967,173.8,Supplier D,Infrastructure,1069.8,102.8,9.61,17865.98
1010,Concrete,621,163.81,Supplier B,Commercial,760.45,139.45,18.34,22842.65
1091,Wood,881,134.5,Supplier C,Residential,944.89,63.89,6.76,8592.76
1056,Concrete,398,114.66,Supplier C,Infrastructure,473.91,75.91,16.02,8704.23
1088,Steel,889,26.53,Supplier A,Residential,1029.59,140.59,13.65,3729.75
1049,Concrete,828,87.61,Supplier C,Infrastructure,885.39,57.39,6.48,5027.6
1022,Steel,922,80.81,Supplier D,Residential,1012.71,90.71,8.96,7329.89
1030,Steel,278,59.35,Supplier A,Infrastructure,292.59,14.59,4.99,865.9
1093,Wood,319,147.45,Supplier A,Residential,364.86,45.86,12.57,6761.67
1041,Concrete,877,104.22,Supplier A,Residential,973.69,96.69,9.93,10077.23
1098,Wood,847,25.4,Supplier A,Infrastructure,990.71,143.71,14.51,3650.28
1006,Concrete,340,51.83,Supplier D,Residential,377.21,37.21,9.87,1928.71
1015,Concrete,774,139.82,Supplier A,Residential,859.13,85.13,9.91,11902.52
1089,Asphalt,214,24.46,Supplier C,Residential,256.51,42.51,16.57,1039.76
1059,Concrete,54,171.73,Supplier D,Infrastructure,57.22,3.22,5.63,552.96
1001,Wood,900,104.08,Supplier B,Infrastructure,1107.52,207.52,18.74,21598.8
1000,Steel,428,101.31,Supplier B,Residential,522.35,94.35,18.06,9558.98
1047,Concrete,127,122.56,Supplier C,Residential,150.31,23.31,15.51,2857.15
1011,Asphalt,459,166.69,Supplier C,Infrastructure,536.41,77.41,14.43,12903.1
1068,Wood,623,76.08,Supplier D,Infrastructure,765.33,142.33,18.6,10828.53
1036,Concrete,181,138.82,Supplier B,Residential,196.76,15.76,8.01,2187.66
1031,Wood,650,117.49,Supplier B,Residential,692.77,42.77,6.17,5024.58
1008,Asphalt,798,60.74,Supplier B,Residential,876.13,78.13,8.92,4745.36
1098,Asphalt,91,176.94,Supplier B,Commercial,110.01,19.01,17.28,3363.86
1018,Wood,138,161.51,Supplier B,Infrastructure,145.86,7.86,5.39,1268.97
1047,Concrete,451,135.11,Supplier A,Commercial,526.12,75.12,14.28,10149.35
1079,Steel,345,171.61,Supplier C,Infrastructure,430.94,85.94,19.94,14747.34
1002,Asphalt,889,174.79,Supplier A,Infrastructure,1085.59,196.59,18.11,34362.45
1019,Concrete,344,144.59,Supplier B,Infrastructure,397.08,53.08,13.37,7674.18
1023,Concrete,665,169.03,Supplier D,Infrastructure,706.71,41.71,5.9,7050.96
1053,Steel,575,142.52,Supplier D,Infrastructure,699.36,124.36,17.78,17723.5
1032,Asphalt,849,139.23,Supplier B,Infrastructure,993.16,144.16,14.51,20070.92
1023,Asphalt,740,127.54,Supplier B,Infrastructure,794.01,54.01,6.8,6888.45
1074,Concrete,686,153.02,Supplier D,Commercial,733.18,47.18,6.43,7219.06
1071,Concrete,471,40.13,Supplier A,Residential,580.24,109.24,18.83,4383.67
1035,Steel,914,177.37,Supplier A,Residential,1082.03,168.03,15.53,29803.45
1037,Steel,72,175.65,Supplier B,Commercial,87.54,15.54,17.75,2729.9
1083,Asphalt,624,15.56,Supplier A,Commercial,764.9,140.9,18.42,2192.35
1098,Wood,192,166.91,Supplier D,Commercial,223.56,31.56,14.12,5267.02
1088,Asphalt,714,34.49,Supplier A,Commercial,823.59,109.59,13.31,3779.81
1098,Concrete,194,73.67,Supplier B,Infrastructure,220.4,26.4,11.98,1944.93
1024,Asphalt,274,151.27,Supplier D,Residential,305.07,31.07,10.18,4699.76
1092,Wood,552,40.54,Supplier A,Infrastructure,627.58,75.58,12.04,3063.99
1017,Steel,870,165.41,Supplier C,Residential,1048.16,178.16,17.0,29468.63
1081,Wood,665,168.11,Supplier D,Residential,778.31,113.31,14.56,19047.84
1065,Wood,153,106.42,Supplier D,Commercial,187.96,34.96,18.6,3720.57
1053,Wood,996,11.21,Supplier C,Infrastructure,1134.12,138.12,12.18,1548.34
1034,Steel,88,64.54,Supplier C,Commercial,103.08,15.08,14.63,973.57
1079,Wood,996,127.22,Supplier D,Infrastructure,1171.56,175.56,14.98,22334.29
1060,Wood,247,196.43,Supplier C,Residential,288.58,41.58,14.41,8167.53
1040,Wood,695,130.04,Supplier B,Commercial,827.42,132.42,16.0,17219.39
1099,Concrete,628,59.36,Supplier B,Commercial,689.22,61.22,8.88,3634.12
1032,Wood,440,130.46,Supplier B,Residential,507.09,67.09,13.23,8752.3
1067,Steel,228,112.6,Supplier D,Residential,244.15,16.15,6.62,1818.79
1032,Wood,603,158.17,Supplier C,Residential,679.52,76.52,11.26,12103.5
1013,Wood,497,30.33,Supplier C,Commercial,570.32,73.32,12.86,2223.92
