Project_ID,Material,Used_Qty,Ordered_Qty,Waste_Qty,Waste_%,Unit_Cost,Waste_Cost,Supplier,Project_Type
PRJ-1067,Concrete,518.4,567.1,48.7,8.58,98.42,4793.05,GreyCrete Co.,Residential
PRJ-1068,Wood,1628.2,1947.4,319.2,16.39,71.56,22841.95,WoodWorks Supply,Infrastructure
PRJ-1069,Wood,1427.1,1599.9,172.8,10.8,65.13,11254.46,GreenLumber Inc.,Industrial
PRJ-1070,Concrete,1147.2,1175.0,27.8,2.37,124.73,3467.49,MixMaster Inc.,Residential
PRJ-1071,Wood,526.8,597.5,70.7,11.83,41.22,2914.25,TimberLine Co.,Infrastructure
PRJ-1072,Steel,1248.1,1308.7,60.6,4.63,1083.33,65649.8,IronClad Industries,Commercial
PRJ-1073,Wood,1626.2,1929.1,302.9,15.7,82.65,25034.69,WoodWorks Supply,Commercial
PRJ-1074,Steel,573.4,624.2,50.8,8.14,758.46,38529.77,SteelForge Ltd.,Infrastructure
PRJ-1075,Steel,365.4,380.5,15.1,3.97,878.4,13263.84,SteelForge Ltd.,Residential
PRJ-1076,Concrete,1678.2,1875.5,197.3,10.52,90.34,17824.08,GreyCrete Co.,Residential
PRJ-1077,Concrete,1061.3,1249.3,188.0,15.05,139.45,26216.6,MixMaster Inc.,Residential
PRJ-1078,Steel,296.8,323.2,26.4,8.17,970.38,25618.03,SteelForge Ltd.,Industrial
PRJ-1079,Wood,1236.4,1409.2,172.8,12.26,75.12,12980.74,WoodWorks Supply,Commercial
PRJ-1080,Concrete,663.7,751.0,87.3,11.62,129.56,11310.59,SolidBase Supply,Commercial
PRJ-1081,Concrete,1643.7,1740.8,97.1,5.58,135.23,13130.83,SolidBase Supply,Industrial
PRJ-1082,Wood,846.2,1047.1,200.9,19.19,72.5,14565.25,WoodWorks Supply,Infrastructure
PRJ-1083,Wood,1248.0,1418.8,170.8,12.04,79.79,13628.13,TimberLine Co.,Commercial
PRJ-1084,Asphalt,1750.3,1785.5,35.2,1.97,74.7,2629.44,BlackTop Solutions,Commercial
PRJ-1085,Concrete,1154.0,1177.6,23.6,2.0,86.98,2052.73,MixMaster Inc.,Infrastructure
PRJ-1086,Concrete,949.8,957.9,8.1,0.85,117.5,951.75,GreyCrete Co.,Industrial
PRJ-1087,Steel,102.9,109.5,6.6,6.07,618.67,4083.22,MetalPrime Corp.,Residential
PRJ-1088,Concrete,1580.8,1654.1,73.3,4.43,113.72,8335.68,MixMaster Inc.,Commercial
PRJ-1089,Concrete,1448.2,1551.5,103.3,6.66,96.87,10006.67,SolidBase Supply,Commercial
PRJ-1090,Concrete,1042.5,1264.6,222.1,17.56,120.06,26665.33,GreyCrete Co.,Commercial
PRJ-1091,Concrete,1240.6,1465.9,225.3,15.37,138.67,31242.35,SolidBase Supply,Residential
PRJ-1092,Asphalt,954.6,1056.8,102.2,9.67,83.54,8537.79,BlackTop Solutions,Infrastructure
PRJ-1093,Asphalt,871.6,906.0,34.4,3.8,73.92,2542.85,PavePro Inc.,Commercial
PRJ-1094,Wood,91.3,99.4,8.1,8.14,48.66,394.15,GreenLumber Inc.,Commercial
PRJ-1095,Asphalt,313.2,355.1,41.9,11.81,82.51,3457.17,PavePro Inc.,Industrial
PRJ-1096,Concrete,988.9,1121.0,132.1,11.78,100.4,13262.84,SolidBase Supply,Residential
PRJ-1097,Concrete,1662.1,1912.0,249.9,13.07,125.58,31382.44,GreyCrete Co.,Residential
PRJ-1098,Steel,1119.5,1131.0,11.5,1.02,723.87,8324.5,IronClad Industries,Infrastructure
PRJ-1099,Asphalt,651.5,744.1,92.6,12.45,107.89,9990.61,BlackTop Solutions,Residential
PRJ-1100,Asphalt,74.1,78.1,4.0,5.17,74.89,299.56,BlackTop Solutions,Infrastructure
PRJ-1101,Wood,793.2,1008.7,215.5,21.36,63.67,13720.89,GreenLumber Inc.,Infrastructure
PRJ-1102,Concrete,385.8,387.7,1.9,0.5,118.87,225.85,GreyCrete Co.,Infrastructure
PRJ-1103,Concrete,1252.3,1288.4,36.1,2.8,87.49,3158.39,SolidBase Supply,Commercial
PRJ-1104,Concrete,716.3,780.5,64.2,8.23,132.11,8481.46,GreyCrete Co.,Residential
PRJ-1105,Steel,1173.8,1334.5,160.7,12.04,681.47,109512.23,SteelForge Ltd.,Infrastructure
PRJ-1106,Steel,179.4,187.6,8.2,4.39,892.89,7321.7,IronClad Industries,Infrastructure
PRJ-1107,Asphalt,1766.4,1883.4,117.0,6.21,98.77,11556.09,PavePro Inc.,Industrial
PRJ-1108,Concrete,762.2,806.9,44.7,5.54,115.01,5140.95,GreyCrete Co.,Residential
PRJ-1109,Wood,1460.4,1885.9,425.5,22.56,59.31,25236.41,TimberLine Co.,Infrastructure
PRJ-1110,Concrete,1807.9,1924.3,116.4,6.05,102.54,11935.66,MixMaster Inc.,Infrastructure
PRJ-1111,Asphalt,1583.3,1697.5,114.2,6.73,71.16,8126.47,RoadMix Supply,Commercial
PRJ-1112,Wood,1492.6,1638.2,145.6,8.89,74.84,10896.7,GreenLumber Inc.,Industrial
PRJ-1113,Concrete,1192.4,1276.4,84.0,6.58,133.26,11193.84,MixMaster Inc.,Residential
PRJ-1114,Steel,1437.3,1483.4,46.1,3.11,688.72,31749.99,SteelForge Ltd.,Residential
PRJ-1115,Steel,1398.2,1513.7,115.5,7.63,1003.42,115895.01,IronClad Industries,Industrial
PRJ-1116,Concrete,1964.7,1981.5,16.8,0.85,127.7,2145.36,SolidBase Supply,Infrastructure
PRJ-1117,Concrete,692.3,714.6,22.3,3.12,136.19,3037.04,MixMaster Inc.,Infrastructure
PRJ-1118,Steel,1557.4,1723.9,166.5,9.66,977.27,162715.45,SteelForge Ltd.,Residential
PRJ-1119,Wood,226.5,251.1,24.6,9.8,85.13,2094.2,TimberLine Co.,Commercial
PRJ-1120,Steel,999.7,1035.2,35.5,3.43,1047.76,37195.48,SteelForge Ltd.,Commercial
PRJ-1121,Concrete,713.4,808.9,95.5,11.8,85.6,8174.8,GreyCrete Co.,Commercial
PRJ-1122,Asphalt,1723.8,1815.5,91.7,5.05,117.5,10774.75,RoadMix Supply,Industrial
PRJ-1123,Steel,1843.5,1903.7,60.2,3.16,886.72,53380.54,IronClad Industries,Infrastructure
PRJ-1124,Concrete,1271.5,1282.1,10.6,0.83,103.08,1092.65,MixMaster Inc.,Industrial
PRJ-1125,Wood,1228.4,1361.4,133.0,9.77,77.62,10323.46,TimberLine Co.,Commercial
PRJ-1126,Wood,1458.1,1593.6,135.5,8.5,67.48,9143.54,WoodWorks Supply,Infrastructure
PRJ-1127,Steel,865.7,911.0,45.3,4.97,1043.85,47286.4,IronClad Industries,Commercial
PRJ-1128,Steel,684.1,734.3,50.2,6.84,650.56,32658.11,SteelForge Ltd.,Industrial
PRJ-1129,Asphalt,191.0,214.0,23.0,10.75,105.05,2416.15,PavePro Inc.,Residential
PRJ-1130,Asphalt,176.6,191.9,15.3,7.96,74.07,1133.27,RoadMix Supply,Industrial
PRJ-1131,Asphalt,195.9,215.4,19.5,9.05,119.33,2326.93,BlackTop Solutions,Residential
PRJ-1132,Asphalt,701.5,779.8,78.3,10.04,117.36,9189.29,RoadMix Supply,Commercial
PRJ-1133,Asphalt,1887.3,1972.7,85.4,4.33,107.67,9195.02,BlackTop Solutions,Residential
PRJ-1134,Wood,769.5,783.7,14.2,1.81,85.32,1211.54,GreenLumber Inc.,Infrastructure
PRJ-1135,Asphalt,236.1,266.8,30.7,11.5,94.63,2905.14,RoadMix Supply,Industrial
PRJ-1136,Concrete,68.3,72.1,3.8,5.27,91.53,347.81,GreyCrete Co.,Industrial
PRJ-1137,Steel,265.6,279.2,13.6,4.86,924.61,12574.7,IronClad Industries,Infrastructure
PRJ-1138,Wood,1287.2,1504.8,217.6,14.46,58.74,12781.82,GreenLumber Inc.,Residential
PRJ-1139,Steel,575.1,607.1,32.0,5.27,1034.3,33097.6,SteelForge Ltd.,Infrastructure
PRJ-1140,Concrete,445.8,486.0,40.2,8.28,139.61,5612.32,GreyCrete Co.,Infrastructure
PRJ-1141,Asphalt,175.6,193.9,18.3,9.44,97.69,1787.73,RoadMix Supply,Residential
PRJ-1142,Asphalt,1669.1,1940.1,271.0,13.97,104.79,28398.09,RoadMix Supply,Infrastructure
PRJ-1143,Wood,805.0,936.4,131.4,14.03,71.38,9379.33,WoodWorks Supply,Infrastructure
PRJ-1144,Asphalt,1122.7,1189.4,66.7,5.61,101.01,6737.37,BlackTop Solutions,Commercial
PRJ-1145,Wood,491.2,590.9,99.7,16.88,49.41,4926.18,GreenLumber Inc.,Industrial
PRJ-1146,Steel,876.9,954.2,77.3,8.1,638.87,49384.65,SteelForge Ltd.,Infrastructure
PRJ-1147,Concrete,1935.3,1950.1,14.8,0.76,139.24,2060.75,SolidBase Supply,Infrastructure
PRJ-1148,Steel,1404.3,1411.4,7.1,0.5,1006.9,7148.99,MetalPrime Corp.,Industrial
PRJ-1149,Asphalt,1284.5,1385.2,100.7,7.27,78.13,7867.69,PavePro Inc.,Industrial
PRJ-1150,Wood,1539.4,1826.3,286.9,15.71,60.91,17475.08,GreenLumber Inc.,Commercial
PRJ-1151,Wood,1506.6,1868.8,362.2,19.38,83.3,30171.26,GreenLumber Inc.,Commercial
PRJ-1152,Concrete,127.5,138.2,10.7,7.71,129.58,1386.51,GreyCrete Co.,Infrastructure
PRJ-1153,Asphalt,1876.2,1975.2,99.0,5.01,77.52,7674.48,BlackTop Solutions,Residential
PRJ-1154,Asphalt,1121.7,1208.6,86.9,7.19,112.11,9742.36,BlackTop Solutions,Commercial
PRJ-1155,Steel,1604.8,1684.7,79.9,4.74,834.35,66664.57,IronClad Industries,Residential
PRJ-1156,Steel,818.8,858.9,40.1,4.67,1032.36,41397.64,MetalPrime Corp.,Industrial
PRJ-1157,Concrete,1508.0,1635.2,127.2,7.78,139.98,17805.46,SolidBase Supply,Industrial
PRJ-1158,Steel,1803.0,1993.4,190.4,9.55,1072.38,204181.15,SteelForge Ltd.,Industrial
PRJ-1159,Wood,1475.4,1706.8,231.4,13.56,52.37,12118.42,TimberLine Co.,Commercial
PRJ-1160,Concrete,905.1,928.6,23.5,2.53,121.94,2865.59,SolidBase Supply,Residential
PRJ-1161,Steel,1172.4,1255.4,83.0,6.61,779.08,64663.64,MetalPrime Corp.,Commercial
PRJ-1162,Wood,235.5,271.4,35.9,13.21,78.62,2822.46,GreenLumber Inc.,Residential
PRJ-1163,Steel,945.7,1064.3,118.6,11.14,1026.09,121694.27,SteelForge Ltd.,Residential
PRJ-1164,Steel,1035.2,1126.2,91.0,8.08,801.74,72958.34,MetalPrime Corp.,Industrial
PRJ-1165,Asphalt,290.8,311.3,20.5,6.58,71.44,1464.52,RoadMix Supply,Industrial
PRJ-1166,Wood,1226.4,1522.5,296.1,19.45,50.65,14997.47,TimberLine Co.,Industrial
PRJ-1167,Wood,264.1,315.9,51.8,16.39,40.73,2109.81,WoodWorks Supply,Industrial
PRJ-1168,Steel,729.9,733.6,3.7,0.5,818.74,3029.34,MetalPrime Corp.,Infrastructure
PRJ-1169,Wood,1464.6,1813.1,348.5,19.22,57.41,20007.38,WoodWorks Supply,Commercial
PRJ-1170,Wood,951.6,1052.3,100.7,9.57,71.1,7159.77,GreenLumber Inc.,Residential
PRJ-1171,Asphalt,1546.8,1731.6,184.8,10.67,117.48,21710.3,PavePro Inc.,Commercial
PRJ-1172,Asphalt,316.8,336.8,20.0,5.95,82.91,1658.2,RoadMix Supply,Infrastructure
PRJ-1173,Concrete,839.5,945.3,105.8,11.19,138.9,14695.62,MixMaster Inc.,Commercial
PRJ-1174,Steel,926.0,1010.6,84.6,8.37,720.07,60917.92,MetalPrime Corp.,Industrial
PRJ-1175,Steel,196.6,197.9,1.3,0.68,664.44,863.77,IronClad Industries,Commercial
PRJ-1176,Wood,280.2,299.7,19.5,6.49,57.28,1116.96,WoodWorks Supply,Industrial
PRJ-1177,Wood,1539.0,1798.7,259.7,14.44,63.7,16542.89,TimberLine Co.,Industrial
PRJ-1178,Steel,1302.2,1351.7,49.5,3.66,620.43,30711.28,SteelForge Ltd.,Industrial
PRJ-1179,Concrete,356.3,379.4,23.1,6.1,100.32,2317.39,SolidBase Supply,Industrial
PRJ-1180,Concrete,386.3,395.2,8.9,2.26,105.03,934.77,SolidBase Supply,Infrastructure
PRJ-1181,Wood,917.8,1031.7,113.9,11.04,74.52,8487.83,GreenLumber Inc.,Industrial
PRJ-1182,Steel,118.4,126.7,8.3,6.54,640.88,5319.3,IronClad Industries,Industrial
PRJ-1183,Asphalt,1574.3,1753.5,179.2,10.22,116.04,20794.37,PavePro Inc.,Industrial
PRJ-1184,Concrete,149.8,169.1,19.3,11.41,126.15,2434.7,SolidBase Supply,Industrial
PRJ-1185,Wood,373.3,409.8,36.5,8.9,50.47,1842.15,WoodWorks Supply,Commercial
PRJ-1186,Steel,678.8,772.4,93.6,12.12,784.46,73425.46,SteelForge Ltd.,Residential
PRJ-1187,Concrete,887.6,951.9,64.3,6.76,126.11,8108.87,GreyCrete Co.,Residential
PRJ-1188,Wood,101.7,121.5,19.8,16.26,84.76,1678.25,WoodWorks Supply,Commercial
PRJ-1189,Steel,1026.4,1047.8,21.4,2.04,866.06,18533.68,SteelForge Ltd.,Residential
PRJ-1190,Wood,208.2,259.0,50.8,19.62,52.12,2647.7,TimberLine Co.,Infrastructure
PRJ-1191,Wood,572.1,575.0,2.9,0.5,58.86,170.69,WoodWorks Supply,Infrastructure
PRJ-1192,Wood,83.1,89.1,6.0,6.69,56.37,338.22,WoodWorks Supply,Infrastructure
PRJ-1193,Asphalt,273.0,283.5,10.5,3.71,114.53,1202.57,PavePro Inc.,Residential
PRJ-1194,Concrete,1059.9,1207.5,147.6,12.22,112.41,16591.72,SolidBase Supply,Residential
PRJ-1195,Steel,204.2,219.5,15.3,6.96,868.55,13288.82,MetalPrime Corp.,Residential
PRJ-1196,Concrete,1119.8,1194.3,74.5,6.24,92.02,6855.49,MixMaster Inc.,Residential
PRJ-1197,Steel,544.6,603.4,58.8,9.75,781.54,45954.55,MetalPrime Corp.,Residential
PRJ-1198,Steel,1303.0,1309.5,6.5,0.5,1093.26,7106.19,IronClad Industries,Commercial
PRJ-1199,Wood,1025.5,1231.3,205.8,16.71,51.86,10672.79,GreenLumber Inc.,Residential
PRJ-1200,Steel,239.5,248.5,9.0,3.63,680.34,6123.06,MetalPrime Corp.,Industrial
PRJ-1201,Asphalt,398.0,413.8,15.8,3.81,84.25,1331.15,BlackTop Solutions,Infrastructure
PRJ-1202,Concrete,386.2,388.1,1.9,0.5,139.03,264.16,SolidBase Supply,Commercial
PRJ-1203,Concrete,239.7,268.5,28.8,10.74,106.88,3078.14,SolidBase Supply,Residential
PRJ-1204,Wood,1684.5,1940.5,256.0,13.19,52.9,13542.4,GreenLumber Inc.,Industrial
PRJ-1205,Steel,360.9,383.2,22.3,5.82,934.32,20835.34,MetalPrime Corp.,Residential
PRJ-1206,Steel,1655.0,1862.3,207.3,11.13,739.99,153399.93,MetalPrime Corp.,Residential
PRJ-1207,Asphalt,1369.6,1550.5,180.9,11.67,79.35,14354.41,RoadMix Supply,Residential
PRJ-1208,Concrete,619.1,681.2,62.1,9.12,98.33,6106.29,GreyCrete Co.,Infrastructure
PRJ-1209,Wood,272.5,273.9,1.4,0.5,70.53,98.74,TimberLine Co.,Infrastructure
PRJ-1210,Asphalt,600.5,612.8,12.3,2.01,94.06,1156.94,PavePro Inc.,Residential
PRJ-1211,Wood,943.3,1088.5,145.2,13.34,42.59,6184.07,WoodWorks Supply,Residential
PRJ-1212,Asphalt,678.9,706.4,27.5,3.89,104.08,2862.2,RoadMix Supply,Industrial
PRJ-1213,Steel,1420.8,1532.4,111.6,7.28,897.82,100196.71,IronClad Industries,Industrial
PRJ-1214,Asphalt,964.8,969.6,4.8,0.5,116.48,559.1,PavePro Inc.,Industrial
PRJ-1215,Wood,1555.5,1669.7,114.2,6.84,88.25,10078.15,WoodWorks Supply,Infrastructure
PRJ-1216,Steel,276.3,292.4,16.1,5.51,690.62,11118.98,SteelForge Ltd.,Residential
PRJ-1217,Wood,157.3,179.7,22.4,12.45,77.06,1726.14,WoodWorks Supply,Commercial
PRJ-1218,Wood,1036.8,1170.2,133.4,11.4,79.76,10639.98,TimberLine Co.,Infrastructure
PRJ-1219,Wood,387.5,443.2,55.7,12.57,48.18,2683.63,TimberLine Co.,Infrastructure
PRJ-1220,Wood,315.8,370.3,54.5,14.72,66.15,3605.18,WoodWorks Supply,Commercial
PRJ-1221,Asphalt,677.6,749.7,72.1,9.62,113.86,8209.31,PavePro Inc.,Infrastructure
PRJ-1222,Asphalt,773.6,815.3,41.7,5.12,88.85,3705.05,RoadMix Supply,Residential
PRJ-1223,Steel,867.5,952.2,84.7,8.9,750.69,63583.44,IronClad Industries,Residential
PRJ-1224,Wood,1446.0,1507.8,61.8,4.1,84.98,5251.76,GreenLumber Inc.,Industrial
PRJ-1225,Steel,758.3,798.6,40.3,5.05,871.78,35132.73,MetalPrime Corp.,Industrial
PRJ-1226,Wood,1679.8,1817.6,137.8,7.58,86.99,11987.22,TimberLine Co.,Industrial
PRJ-1227,Concrete,1157.4,1274.0,116.6,9.15,103.42,12058.77,MixMaster Inc.,Infrastructure
PRJ-1228,Wood,274.8,321.6,46.8,14.55,66.67,3120.16,WoodWorks Supply,Commercial
PRJ-1229,Asphalt,1607.2,1793.1,185.9,10.37,109.43,20343.04,RoadMix Supply,Industrial
PRJ-1230,Asphalt,338.3,345.8,7.5,2.18,107.2,804.0,RoadMix Supply,Industrial
PRJ-1231,Asphalt,111.8,115.4,3.6,3.14,98.49,354.56,RoadMix Supply,Infrastructure
PRJ-1232,Wood,1379.1,1536.8,157.7,10.26,81.06,12783.16,WoodWorks Supply,Infrastructure
PRJ-1233,Asphalt,242.1,265.7,23.6,8.9,112.32,2650.75,BlackTop Solutions,Commercial
PRJ-1234,Steel,272.1,298.6,26.5,8.86,674.96,17886.44,IronClad Industries,Infrastructure
PRJ-1235,Steel,478.8,497.0,18.2,3.67,961.13,17492.57,IronClad Industries,Commercial
PRJ-1236,Wood,1178.8,1454.1,275.3,18.93,67.14,18483.64,GreenLumber Inc.,Infrastructure
PRJ-1237,Asphalt,489.4,541.0,51.6,9.53,87.28,4503.65,BlackTop Solutions,Residential
PRJ-1238,Asphalt,377.4,404.1,26.7,6.6,90.04,2404.07,PavePro Inc.,Commercial
PRJ-1239,Steel,879.5,950.9,71.4,7.51,1073.64,76657.9,IronClad Industries,Infrastructure
PRJ-1240,Steel,329.7,349.0,19.3,5.54,905.73,17480.59,IronClad Industries,Infrastructure
PRJ-1241,Concrete,69.5,85.3,15.8,18.57,132.97,2100.93,GreyCrete Co.,Infrastructure
PRJ-1242,Steel,1674.3,1867.6,193.3,10.35,1061.25,205139.62,IronClad Industries,Industrial
PRJ-1243,Concrete,1281.0,1429.1,148.1,10.36,93.39,13831.06,SolidBase Supply,Infrastructure
PRJ-1244,Wood,1111.7,1173.8,62.1,5.29,76.82,4770.52,WoodWorks Supply,Industrial
PRJ-1245,Steel,1672.4,1872.0,199.6,10.66,1062.78,212130.89,SteelForge Ltd.,Residential
PRJ-1246,Wood,699.7,929.1,229.4,24.69,59.95,13752.53,TimberLine Co.,Residential
PRJ-1247,Wood,133.9,156.8,22.9,14.62,56.76,1299.8,TimberLine Co.,Industrial
PRJ-1248,Concrete,1431.3,1615.6,184.3,11.41,135.59,24989.24,MixMaster Inc.,Commercial
PRJ-1249,Asphalt,721.8,725.4,3.6,0.5,87.35,314.46,BlackTop Solutions,Residential
PRJ-1250,Concrete,1458.5,1488.1,29.6,1.99,109.88,3252.45,GreyCrete Co.,Industrial
PRJ-1251,Steel,311.0,324.7,13.7,4.22,688.19,9428.2,SteelForge Ltd.,Industrial
PRJ-1252,Wood,858.1,1021.8,163.7,16.02,58.12,9514.24,GreenLumber Inc.,Infrastructure
PRJ-1253,Wood,1049.6,1182.1,132.5,11.21,71.61,9488.33,GreenLumber Inc.,Infrastructure
PRJ-1254,Concrete,72.5,75.5,3.0,3.93,137.86,413.58,MixMaster Inc.,Residential
PRJ-1255,Steel,317.6,339.9,22.3,6.55,807.31,18003.01,MetalPrime Corp.,Infrastructure
PRJ-1256,Concrete,199.1,216.4,17.3,8.0,117.75,2037.08,MixMaster Inc.,Commercial
PRJ-1257,Steel,170.9,180.8,9.9,5.47,974.98,9652.3,IronClad Industries,Residential
